"filename", "language", "C++", "XML", "C", "Markdown", "comment", "blank", "total"
"/home/xiajunjie/code_git/test/HMIDemo/README.md", "Markdown", 0, 0, 0, 1, 0, 0, 1
"/home/xiajunjie/code_git/test/HMIDemo/datamanager.cpp", "C++", 55, 0, 0, 0, 0, 11, 66
"/home/xiajunjie/code_git/test/HMIDemo/datamanager.h", "C++", 27, 0, 0, 0, 0, 11, 38
"/home/xiajunjie/code_git/test/HMIDemo/main.cpp", "C++", 57, 0, 0, 0, 3, 14, 74
"/home/xiajunjie/code_git/test/HMIDemo/qrcodegenerate.cpp", "C++", 27, 0, 0, 0, 0, 6, 33
"/home/xiajunjie/code_git/test/HMIDemo/qrcodegenerate.h", "C++", 37, 0, 0, 0, 0, 11, 48
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/bitstream.c", "C", 0, 0, 171, 0, 20, 41, 232
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/bitstream.h", "C++", 19, 0, 0, 0, 20, 5, 44
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/config.h", "C++", 39, 0, 0, 0, 34, 30, 103
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mask.c", "C", 0, 0, 273, 0, 34, 51, 358
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mask.h", "C++", 14, 0, 0, 0, 20, 5, 39
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mmask.c", "C", 0, 0, 129, 0, 20, 29, 178
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mmask.h", "C++", 10, 0, 0, 0, 20, 5, 35
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mqrspec.c", "C", 0, 0, 144, 0, 57, 32, 233
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/mqrspec.h", "C++", 20, 0, 0, 0, 108, 23, 151
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/qrenc.c", "C", 0, 0, 1006, 0, 285, 163, 1454
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/qrencode.c", "C", 0, 0, 753, 0, 55, 131, 939
"/home/xiajunjie/code_git/test/HMIDemo/qrencode/qrencode.h", "C++", 80, 0, 0, 0, 433, 56, 569
